entid,NAME,indate,outdate
1122732191,2220,201609.0,201609.0
1194652581,1753,201607.0,201607.0
669720279,2060,201607.0,201607.0
669720279,1912,201612.0,201612.0
669720279,122,201612.0,201612.0
669720279,1732,201612.0,201612.0
669720279,1912,201607.0,201607.0
669720279,2060,201612.0,201612.0
669720279,269,201612.0,201612.0
669720279,1732,201607.0,201607.0
669720279,1739,201612.0,201612.0
669720279,936,201607.0,201607.0
669720279,122,201607.0,201607.0
669720279,1739,201607.0,201607.0
669720279,1466,201607.0,201607.0
669720279,269,201607.0,201607.0
669720279,936,201612.0,201612.0
630988110,354,201607.0,201607.0
810358507,1155,201607.0,201607.0
810358507,1672,201607.0,201607.0
189837841,1573,201607.0,201607.0
189837841,303,201607.0,201607.0
1136409037,891,201607.0,201607.0
1136409037,2102,201607.0,201607.0
541074519,1853,201607.0,201607.0
401234206,1249,201607.0,201607.0
401234206,877,201607.0,201607.0
401234206,1606,201702.0,201702.0
301743547,191,201607.0,201607.0
301743547,165,201607.0,201607.0
159915398,1416,201607.0,201607.0
159915398,231,201607.0,201607.0
159915398,279,201607.0,201607.0
228182297,1743,201607.0,201607.0
228182297,237,201607.0,201607.0
222738122,1309,201607.0,201607.0
222738122,1309,201609.0,201609.0
222738122,988,201607.0,201607.0
338094005,1825,201607.0,201607.0
617917621,1388,201609.0,201609.0
617917621,2501,201609.0,201609.0
617917621,1198,201607.0,201607.0
617917621,1388,201607.0,201607.0
617917621,2501,201607.0,201607.0
617917621,1198,201609.0,201609.0
744696426,892,201607.0,201607.0
744696426,2033,201607.0,201607.0
744696426,2458,201607.0,201607.0
744696426,2033,201612.0,201612.0
744696426,1768,201607.0,201607.0
218481195,418,201607.0,201607.0
218481195,198,201607.0,201607.0
26019577,2269,201607.0,201607.0
1040633449,524,201607.0,201607.0
1040633449,335,201607.0,201607.0
1040633449,1924,201607.0,201607.0
616014124,1800,201607.0,201607.0
616014124,2297,201607.0,201607.0
945522060,1772,,
945522060,1549,201607.0,201607.0
945522060,1549,201612.0,201612.0
945522060,1772,201607.0,201607.0
945522060,1549,201609.0,201609.0
945522060,1772,201709.0,201709.0
945522060,1772,201612.0,201612.0
1059635469,1024,201607.0,201607.0
1059635469,1735,201607.0,201607.0
1059635469,962,201607.0,201607.0
1059635469,835,201607.0,201607.0
1059635469,1903,201607.0,201607.0
1059635469,390,201607.0,201607.0
1059635469,2208,201607.0,201607.0
1059635469,458,201607.0,201607.0
945761891,766,201607.0,201607.0
945761891,1408,201607.0,201607.0
901165713,1922,201607.0,201607.0
901165713,1922,201709.0,201709.0
901165713,1922,201612.0,201612.0
699829806,2191,201607.0,201607.0
699829806,1317,201607.0,201607.0
699829806,2191,,
28115559,2420,201607.0,201607.0
28115559,313,201607.0,201607.0
879756096,752,201612.0,201612.0
879756096,752,201607.0,201607.0
879756096,1614,201612.0,201612.0
879756096,1880,201607.0,201607.0
879756096,1614,201607.0,201607.0
879756096,1817,201607.0,201607.0
967759172,1838,201607.0,201607.0
967759172,963,201607.0,201607.0
404262350,163,201607.0,201607.0
836459599,941,201711.0,201711.0
967178786,1568,201711.0,201711.0
1107265345,2481,201711.0,201711.0
1107265345,2002,201711.0,201711.0
746663171,1131,201711.0,201711.0
746663171,1131,,
549474254,704,201711.0,201711.0
545311681,1956,201711.0,201711.0
15815442,729,201711.0,201711.0
168167271,911,201711.0,201711.0
168167271,1492,201711.0,201711.0
1219036670,1227,201711.0,201711.0
1150345085,1480,201711.0,201711.0
755554204,1163,201711.0,201711.0
1126050497,901,201711.0,201711.0
1126050497,1041,201710.0,201710.0
137420711,1246,201711.0,201711.0
1124643599,267,201711.0,201711.0
574767005,559,201711.0,201711.0
574767005,1410,201711.0,201711.0
780416659,1792,201711.0,201711.0
790876167,2325,201711.0,201711.0
1073389175,1908,201711.0,201711.0
1096448547,2364,201711.0,201711.0
621376826,1292,201711.0,201711.0
621376826,1538,201711.0,201711.0
621376826,1341,201711.0,201711.0
621376826,2141,201711.0,201711.0
106159112,2427,201711.0,201711.0
345305648,1565,201711.0,201711.0
664739146,756,201711.0,201711.0
1133148535,1006,201711.0,201711.0
926989116,6,201711.0,201711.0
332830883,2503,201204.0,
332830883,1959,201204.0,
332830883,882,201711.0,201711.0
124290587,364,201711.0,201711.0
1059375498,545,201711.0,201711.0
327606212,272,201711.0,201711.0
96704161,1839,201711.0,201711.0
667618892,16,,
667618892,16,201711.0,201711.0
53777500,4973,201709.0,201709.0
545755580,1917,201607.0,201607.0
545755580,965,201607.0,201607.0
223774194,4751,201612.0,201612.0
223774194,4787,201612.0,201612.0
310750637,2101,201612.0,201612.0
1184047865,5540,201607.0,201706.0
1184047865,5531,201711.0,201711.0
913345620,6438,,
913345620,194,,
312782663,1510,201607.0,201702.0
124575170,3264,201607.0,201612.0
124575170,5665,201607.0,201612.0
615971298,707,201607.0,201702.0
615971298,4748,201607.0,201702.0
615971298,3134,201607.0,201702.0
2051381,1497,201607.0,201707.0
15552179,1087,201612.0,201612.0
704025503,2540,201712.0,201712.0
704025503,1001,201712.0,201712.0
704025503,2537,201712.0,201712.0
704025503,1001,201709.0,201709.0
704025503,2537,201709.0,201709.0
704025503,2540,201709.0,201709.0
704025503,2537,201712.0,201712.0
704025503,2540,201712.0,201712.0
63165459,5998,201607.0,201612.0
63165459,5879,201607.0,201612.0
63165459,5824,201702.0,201702.0
63165459,1381,201702.0,201702.0
464689898,272,201612.0,201612.0
464689898,4624,201711.0,201711.0
464689898,4521,201612.0,201612.0
464689898,4521,201711.0,201711.0
464689898,4624,201612.0,201612.0
603439209,1670,201612.0,201612.0
603439209,4976,201612.0,201612.0
186538560,155,201612.0,201612.0
758849273,236,201612.0,201612.0
599400533,3662,201711.0,201711.0
690177370,4847,201612.0,201612.0
994377140,6575,201612.0,201612.0
994377140,4165,,
721512872,5387,201711.0,201711.0
721512872,6068,201607.0,201607.0
273089396,4621,,
582631559,921,,
779789754,1782,,
246373582,4475,201712.0,201712.0
246373582,4475,201712.0,201712.0
147245743,4978,201711.0,201711.0
789380757,2801,201607.0,201607.0
789380757,4901,201607.0,201607.0
555629327,2076,201711.0,201711.0
555629327,2076,201712.0,201712.0
690795951,5272,,
477014025,183,201607.0,201607.0
477014025,3735,201607.0,201607.0
477014025,123,201607.0,201607.0
936946450,1961,201709.0,201709.0
936946450,1089,201709.0,201709.0
1074283757,6411,,
1074283757,6411,,
1074283757,5283,,
572174664,4336,,
572174664,1739,,
1020606618,2333,201711.0,201711.0
164756503,6083,201801.0,201801.0
501893092,3709,201612.0,201612.0
501893092,4295,201612.0,201612.0
60728002,1645,201612.0,201612.0
260626730,5875,201711.0,201711.0
961342330,960,201711.0,201711.0
961342330,960,201801.0,201801.0
961342330,961,201607.0,201612.0
961342330,4977,201710.0,201710.0
961342330,961,201801.0,201801.0
40431646,6000,201711.0,201711.0
944292542,4067,201607.0,201609.0
574628572,3419,201712.0,201712.0
1086151159,4515,201612.0,201612.0
1086151159,5582,201612.0,201612.0
1086151159,5545,201709.0,201709.0
1086151159,5545,201607.0,201609.0
1086151159,5545,201612.0,201612.0
1086151159,4567,201612.0,201612.0
1169937673,1531,,
1169937673,625,201711.0,201711.0
1169937673,4961,201711.0,201711.0
935913967,4225,201607.0,201702.0
20689540,5526,,
970812071,6887,,
2126661,121,200910.0,
1087113602,3652,,
640404632,3409,201607.0,201702.0
628540474,3005,201607.0,201708.0
950012650,1587,201710.0,201710.0
950012650,1547,,
950012650,5107,,
950012650,1082,,
950012650,2225,,
950012650,3456,201609.0,201609.0
950012650,6173,201607.0,201607.0
950012650,767,201607.0,201607.0
950012650,6889,201710.0,201710.0
443270860,4120,,
443270860,3444,,
375066805,431,201106.0,
375066805,378,201106.0,
375066805,6199,201106.0,
375066805,2095,201106.0,
538786780,4004,201801.0,201801.0
1140496964,2883,200609.0,
1140496964,1967,201612.0,201612.0
1140496964,1544,201612.0,201612.0
998830459,2197,200806.0,
998830459,2796,201612.0,201612.0
998830459,1600,200806.0,
998830459,1599,201612.0,201612.0
998830459,1598,200806.0,
54456367,3821,201612.0,201612.0
596870767,618,,
46754004,1689,,
46754004,1905,201607.0,201607.0
1211758009,4618,201709.0,201709.0
1211758009,1619,201607.0,201702.0
1211758009,4837,201607.0,201702.0
1211758009,2542,,
856465520,1825,201711.0,201711.0
1126254280,578,201612.0,201612.0
637198672,4713,201709.0,201709.0
637198672,4548,201712.0,201712.0
637198672,2187,201709.0,201709.0
637198672,4548,201712.0,201712.0
742531827,1766,201607.0,201607.0
742531827,574,201607.0,201607.0
930719951,5426,201711.0,201711.0
7276600,1617,201607.0,201702.0
68108625,2442,201711.0,201711.0
68108625,2454,,
68108625,6054,201711.0,201711.0
727076239,5442,201607.0,201708.0
842601360,3605,201112.0,
842601360,5999,201112.0,
179267227,253,201711.0,201711.0
179267227,253,201712.0,201712.0
179267227,239,201612.0,201612.0
179267227,239,201801.0,201801.0
179267227,253,201712.0,201712.0
634390566,5003,201612.0,201612.0
634390566,5026,201612.0,201612.0
924244394,2271,201607.0,201607.0
924244394,1717,201607.0,201607.0
736167810,1564,201801.0,201801.0
736167810,1605,201711.0,201711.0
736167810,1578,201801.0,201801.0
736167810,1610,201801.0,201801.0
736167810,1579,201801.0,201801.0
736167810,1608,201801.0,201801.0
736167810,1605,201801.0,201801.0
736167810,1578,201711.0,201711.0
434626360,6444,,
1057471003,672,201612.0,201612.0
1057471003,603,201612.0,201612.0
591644361,1823,201711.0,201711.0
464134803,4215,,
464134803,3613,201802.0,201802.0
464134803,5844,201802.0,201802.0
22968352,232,201607.0,201607.0
22968352,2599,,
22968352,4036,,
22968352,3889,,
22968352,4623,,
22968352,891,,
22968352,643,,
22968352,2254,,
22968352,555,,
22968352,6033,,
22968352,6895,,
22968352,3761,,
22968352,1208,,
22968352,6390,,
22968352,1983,,
22968352,232,,
22968352,3223,,
1059696849,2190,201607.0,201707.0
807391640,455,201612.0,201612.0
1094121304,831,,
1094121304,4710,201612.0,201612.0
838492028,4384,,
372517610,5550,201607.0,201707.0
1002303049,1298,201801.0,201801.0
1002303049,2413,201801.0,201801.0
333660563,4255,201612.0,201612.0
333660563,4560,201711.0,201711.0
333660563,4560,201612.0,201612.0
555595046,862,201612.0,201612.0
72275743,2174,201709.0,201709.0
72275743,4531,201709.0,201709.0
158286222,1121,201711.0,201711.0
232516341,1321,201710.0,201710.0
232516341,1320,201711.0,201711.0
232516341,1335,201710.0,201710.0
232516341,1319,201711.0,201711.0
610463735,2986,201612.0,201612.0
43814551,4177,201612.0,201612.0
43814551,1867,201612.0,201612.0
28899692,5886,,
681263154,5453,201711.0,201711.0
643924098,5880,,
643924098,5900,201705.0,201705.0
643924098,5969,201712.0,201712.0
643924098,5969,201712.0,201712.0
643924098,6350,201712.0,201712.0
643924098,6350,201712.0,201712.0
643924098,3304,201607.0,201705.0
643924098,6518,201607.0,201612.0
643924098,5917,201702.0,201705.0
643924098,1096,201710.0,201710.0
496737215,193,201711.0,201711.0
646340285,3691,201708.0,201708.0
646340285,2163,201708.0,201708.0
646340285,1911,201708.0,201708.0
646340285,3308,201708.0,201708.0
646340285,2362,201708.0,201708.0
1225411190,4849,201607.0,201702.0
1225411190,893,201607.0,201702.0
1225411190,2683,201607.0,201705.0
700578529,2798,201609.0,201706.0
284484051,3230,201607.0,201607.0
284484051,5532,201702.0,201708.0
284484051,5508,201702.0,201708.0
284484051,2447,201607.0,201607.0
1047477702,2643,201612.0,201612.0
942317928,897,201612.0,201612.0
942317928,120,201612.0,201612.0
1028531518,3977,,
25315744,2710,201709.0,201709.0
25315744,5242,201709.0,201709.0
25315744,5242,201801.0,201801.0
25315744,3748,201607.0,201607.0
25315744,1647,201801.0,201801.0
25315744,5242,201712.0,201712.0
25315744,85,,
25315744,928,201607.0,201607.0
25315744,3850,201801.0,201801.0
25315744,2710,201712.0,201712.0
25315744,1437,201607.0,201607.0
25315744,5242,201712.0,201712.0
25315744,3850,201712.0,201712.0
25315744,5301,201607.0,201607.0
25315744,2710,201712.0,201712.0
25315744,1647,201712.0,201712.0
25315744,2710,201612.0,201612.0
25315744,978,201709.0,201709.0
25315744,978,201711.0,201711.0
25315744,85,,
25315744,1647,201709.0,201709.0
25315744,3850,201709.0,201709.0
25315744,2710,201801.0,201801.0
53835321,1419,201607.0,201612.0
45163949,204,201612.0,201612.0
403124040,295,201612.0,201612.0
198802340,5081,201612.0,201612.0
219126679,6703,201607.0,201702.0
697910280,260,,
1222576927,648,201702.0,201702.0
553061350,6303,,
553061350,2148,,
480372201,2306,201607.0,201705.0
480372201,4259,201607.0,201705.0
1120440764,2587,,
631111152,6684,,
766391861,1483,201711.0,201711.0
766391861,6135,201612.0,201612.0
766391861,1483,201612.0,201612.0
422459086,3148,201612.0,201612.0
422459086,2908,,
485566966,4060,201709.0,201709.0
535938768,1490,201612.0,201612.0
535938768,5609,201612.0,201612.0
579445218,5084,201702.0,201702.0
556931102,2809,201711.0,201711.0
556931102,2809,201712.0,201712.0
496937231,4457,201711.0,201711.0
496937231,1751,201711.0,201711.0
496937231,4139,201711.0,201711.0
1156654650,244,201801.0,201801.0
1156654650,242,201612.0,201612.0
1156654650,241,201612.0,201612.0
1156654650,243,201612.0,201612.0
67264605,5761,201607.0,201607.0
1208312381,5287,201712.0,201712.0
1208312381,5287,201712.0,201712.0
1208312381,1415,201709.0,201709.0
1208312381,6660,201711.0,201711.0
1117724341,2888,201612.0,201612.0
87092606,4090,201711.0,201711.0
87092606,2926,201612.0,201612.0
87092606,2926,201612.0,201612.0
901191031,5509,201801.0,201801.0
940460706,1187,201801.0,201801.0
949873187,6179,201712.0,201712.0
949873187,303,201710.0,201710.0
949873187,303,201711.0,201711.0
949873187,303,201709.0,201709.0
949873187,3915,201712.0,201712.0
949873187,303,201607.0,201607.0
949873187,3915,201709.0,201709.0
949873187,6179,201709.0,201709.0
949873187,3915,201712.0,201712.0
949873187,303,,
949873187,6179,,
667453278,6369,,
667453278,903,,
114822988,2986,201607.0,201607.0
178105663,6435,201801.0,201801.0
664875663,1512,,
948701265,5101,201711.0,201711.0
948701265,5101,201612.0,201612.0
693267795,6415,200902.0,
693267795,2330,,
393460655,83,201709.0,201709.0
393460655,84,,
393460655,83,201712.0,201712.0
393460655,83,201712.0,201712.0
518841562,859,201711.0,201711.0
78986550,1357,201711.0,201711.0
78986550,1342,201711.0,201711.0
78986550,5818,201711.0,201711.0
78986550,1286,201711.0,201711.0
837237594,2208,201607.0,201702.0
393529853,214,201712.0,201712.0
393529853,225,201712.0,201712.0
393529853,214,201712.0,201712.0
393529853,225,201712.0,201712.0
207241268,6870,201311.0,
263177201,2460,201711.0,201711.0
263177201,2182,201711.0,201711.0
922543873,4910,201607.0,201607.0
922543873,4910,201612.0,201612.0
922543873,4910,201612.0,201612.0
956601166,1273,201612.0,201612.0
956601166,2690,201612.0,201612.0
869972366,1713,201607.0,201607.0
1033165268,1293,201612.0,201612.0
1033165268,5062,201612.0,201612.0
1033165268,5063,201612.0,201612.0
751009818,5607,201612.0,201612.0
669730926,2025,201607.0,201708.0
839764982,5147,201607.0,201607.0
839764982,366,201607.0,201607.0
22065829,2660,201607.0,201705.0
999939302,192,201612.0,201612.0
999939302,858,201612.0,201612.0
69056627,5227,201607.0,201707.0
