Entity ID,Province,Industry,Main Risk
773481184,Fujian,Information Technology,Operation Risk
1124148664,Fujian,Information Technology,Operation Risk
1000685535,Fujian,Hospitality,Operation Risk
207483814,Fujian,Information Technology,Operation Risk
302806995,Fujian,Hospitality,Operation Risk
1155046364,Fujian,Finance,Operation Risk
920321812,Fujian,Hospitality,Operation Risk
511889456,Fujian,Hospitality,Operation Risk
793823151,Fujian,Manufacturing,Operation Risk
21495398,Fujian,Manufacturing,Operation Risk
984763588,Fujian,Hospitality,Operation Risk
702255789,Fujian,Hospitality,Operation Risk
757657917,Fujian,Hospitality,Operation Risk
642702743,Fujian,Advertising,Operation Risk
676953669,Fujian,Information Technology,Operation Risk
98029885,Fujian,Information Technology,Operation Risk
1170430006,Fujian,Information Technology,Operation Risk
1171029049,Fujian,Hospitality,Operation Risk
1134988699,Fujian,Hospitality,Operation Risk
354934080,Fujian,Finance,Operation Risk
389991809,Fujian,Hospitality,Operation Risk
823753595,Fujian,Hospitality,Operation Risk
103873188,Fujian,Information Technology,Operation Risk
931854045,Fujian,Hospitality,Operation Risk
236203073,Fujian,Hospitality,Operation Risk
925128027,Fujian,Information Technology,Operation Risk
869052952,Fujian,Hospitality,Operation Risk
706992684,Fujian,Information Technology,Operation Risk
541074519,Fujian,Hospitality,Operation Risk
301743547,Fujian,Finance,Operation Risk
779108758,Fujian,Hospitality,Operation Risk
201934483,Fujian,Information Technology,Operation Risk
898832183,Fujian,Hospitality,Operation Risk
976639581,Fujian,Hospitality,Operation Risk
228182297,Fujian,Hospitality,Operation Risk
971837647,Fujian,Entertainment,Operation Risk
637079923,Fujian,Hospitality,Operation Risk
664043828,Fujian,Finance,Operation Risk
1148827754,Fujian,Hospitality,Operation Risk
860165968,Fujian,Hospitality,Operation Risk
36314847,Fujian,Hospitality,Operation Risk
499835405,Fujian,Hospitality,Operation Risk
796034628,Fujian,Finance,Operation Risk
908910575,Fujian,Finance,Operation Risk
876098486,Fujian,Information Technology,Operation Risk
1156613538,Fujian,Information Technology,Operation Risk
91850727,Fujian,Information Technology,Operation Risk
597303107,Fujian,Hospitality,Operation Risk
855315125,Fujian,Information Technology,Operation Risk
96684219,Fujian,Information Technology,Operation Risk
559056077,Fujian,Hospitality,Operation Risk
234672002,Fujian,Information Technology,Operation Risk
152935696,Fujian,Information Technology,Operation Risk
279413112,Fujian,Hospitality,Operation Risk
21013823,Fujian,Hospitality,Operation Risk
795933195,Fujian,Hospitality,Operation Risk
1160651495,Fujian,Hospitality,Operation Risk
194632375,Fujian,Hospitality,Operation Risk
1001486243,Fujian,Hospitality,Operation Risk
723394308,Fujian,Hospitality,Operation Risk
487069415,Fujian,Hospitality,Operation Risk
498015441,Fujian,Hospitality,Operation Risk
126131663,Fujian,Finance,Operation Risk
304651929,Fujian,Hospitality,Operation Risk
691933262,Fujian,Hospitality,Operation Risk
660529291,Fujian,Information Technology,Operation Risk
616014124,Fujian,Information Technology,Operation Risk
1151352690,Fujian,Hospitality,Operation Risk
687434437,Fujian,Hospitality,Operation Risk
545110976,Fujian,Hospitality,Operation Risk
640634768,Fujian,Hospitality,Operation Risk
417024900,Fujian,Advertising,Operation Risk
1020651292,Fujian,Information Technology,Operation Risk
1020651292,Fujian,Hospitality,Operation Risk
210467886,Fujian,Finance,Operation Risk
901442380,Fujian,Hospitality,Operation Risk
72751747,Fujian,Information Technology,Operation Risk
179736494,Fujian,Information Technology,Operation Risk
